--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z10value_dumpP9lua_Stateii
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z12luaopen_dnetP9lua_State
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z19get_default_ftpinfov
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z21l_get_ssl_certificateP9lua_State
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN5Probe13token_counterE
      8  xml.cc:xml_writer::~xml_writer() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__Z26service_node_ratio_compareRK12service_nodeS1_
      8  /usr/include/c++/4.8/iostream:_GLOBAL__sub_I__ZN10NewTargets11new_targetsE
      8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  xml.cc:_GLOBAL__sub_I__Z13xml_write_rawPKcz [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S:rint [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S:ceilf [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  payload.cc:_GLOBAL__sub_I__Z13init_payloadsv [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S:floorf [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  nbase/nbase_rnd.c:get_random_uint [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      7  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strcasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S:ceil [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:floor [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S:rintf [/lib/x86_64-linux-gnu/libm-2.19.so]
      7  nse_main.cc:_GLOBAL__sub_I__ZN12ScriptResult5clearEv [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      7  MACLookup.cc:_GLOBAL__sub_I_MacTable [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      6  ???:0x0000000004c27da0 [???]
      6  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strncasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
      6  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h:_IO_file_doallocate
      6  ???:0x0000000005134400 [???]
      6  ???:0x0000000004a25560 [???]
      6  ???:0x0000000000429f28 [???]
      6  ???:0x00000000054377c0 [???]
      6  /build/buildd/eglibc-2.19/libio/libioP.h:fclose@@GLIBC_2.2.5
      6  /usr/include/c++/4.8/bits/stl_vector.h:NmapOps::NmapOps()
      6  ???:0x0000000004e83c98 [???]
      6  /build/buildd/eglibc-2.19/libio/fileno.c:fileno [/lib/x86_64-linux-gnu/libc-2.19.so]
      6  ???:0x000000000005b730 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      6  ???:0x0000000038051063 [/usr/lib/valgrind/callgrind-amd64-linux]
      5  /usr/include/c++/4.8/bits/stl_tree.h:_GLOBAL__sub_I__ZN5Probe13token_counterE
      5  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_sysdep_start
      5  /usr/include/c++/4.8/bits/list.tcc:xml_writer::~xml_writer()
      5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.19.so]
      5  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:__lseek_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
      5  ???:__cxa_guard_release [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      5  /usr/include/c++/4.8/bits/stl_tree.h:_GLOBAL__sub_I_MacTable
      5  /usr/include/c++/4.8/bits/stl_tree.h:_GLOBAL__sub_I__Z13init_payloadsv
      5  /usr/include/c++/4.8/bits/stl_tree.h:_GLOBAL__sub_I__Z26service_node_ratio_compareRK12service_nodeS1_
      5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.19.so]
      4  /usr/include/c++/4.8/bits/list.tcc:std::list<service_node, std::allocator<service_node> >::~list()
      4  /usr/include/c++/4.8/bits/stl_tree.h:NmapOps::~NmapOps()
      4  ???:0x00000000000b09c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      4  /build/buildd/eglibc-2.19/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.19.so]
      4  ???:0x00000000000b16b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      4  /build/buildd/eglibc-2.19/libio/iofopen.c:__fopen_maybe_mmap [/lib/x86_64-linux-gnu/libc-2.19.so]
      4  /build/buildd/eglibc-2.19/elf/dl-altinit.c:dlinit_alt [/lib/x86_64-linux-gnu/libc-2.19.so]
      4  /usr/include/c++/4.8/bits/list.tcc:std::list<Hop*, std::allocator<Hop*> >::~list()
      4  /usr/include/c++/4.8/bits/stl_construct.h:std::vector<std::string, std::allocator<std::string> >::~vector()
      4  tcpip.h:_GLOBAL__sub_I__Z15nmap_raw_socketv
      3  /usr/include/c++/4.8/bits/list.tcc:std::list<dns_server, std::allocator<dns_server> >::~list()
      3  /usr/include/c++/4.8/bits/stl_vector.h:FPNetworkControl::~FPNetworkControl()
      3  /usr/include/c++/4.8/bits/stl_construct.h:NmapOps::Initialize()
      3  ???:0x0000000004ee97c4 [???]
      3  /build/buildd/eglibc-2.19/malloc/arena.c:malloc_hook_ini
      3  /usr/include/c++/4.8/bits/stl_vector.h:_GLOBAL__sub_I__Z16set_program_namePKc
      3  /build/buildd/eglibc-2.19/time/localtime.c:localtime [/lib/x86_64-linux-gnu/libc-2.19.so]
      3  /usr/include/c++/4.8/bits/stl_vector.h:FPNetworkControl::FPNetworkControl()
      3  /build/buildd/eglibc-2.19/csu/errno-loc.c:__errno_location [/lib/x86_64-linux-gnu/libc-2.19.so]
      3  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:geteuid [/lib/x86_64-linux-gnu/libc-2.19.so]
      3  ???:0x000000003805106d [/usr/lib/valgrind/callgrind-amd64-linux]
      3  ???:0x000000000051589c [???]
      3  /usr/include/x86_64-linux-gnu/bits/string3.h:FPNetworkControl::FPNetworkControl()
      3  ???:0x0000000004c289d0 [???]
      3  ???:0x00000000051a31b8 [???]
      3  ???:0x0000000005447998 [???]
      3  /usr/include/c++/4.8/bits/stl_vector.h:nmap_main(int, char**)
      3  /build/buildd/eglibc-2.19/dlfcn/dlfcn.c:init [/lib/x86_64-linux-gnu/libdl-2.19.so]
      3  /usr/include/c++/4.8/bits/stl_vector.h:NmapOps::Initialize()
      3  tcpip.cc:_GLOBAL__sub_I__Z15nmap_raw_socketv [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      3  ???:0x0000000004a257e8 [???]
      2  TargetGroup.cc:_GLOBAL__sub_I__ZN10NewTargets11new_targetsE [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  scan_engine.cc:_GLOBAL__sub_I__ZN12ConnectProbeC2Ev [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nse_nsock.cc:_GLOBAL__sub_I__Z21l_get_ssl_certificateP9lua_State [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/libio/../libio/libioP.h:ftello
      2  /build/buildd/eglibc-2.19/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
      2  /usr/include/c++/4.8/bits/stl_tree.h:std::map<int, char*, std::less<int>, std::allocator<std::pair<int const, char*> > >::~map() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_list.h:_GLOBAL__sub_I__Z13xml_write_rawPKcz
      2  nse_dnet.cc:_GLOBAL__sub_I__Z12luaopen_dnetP9lua_State [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_tree.h:std::map<HopIdent, Hop*, std::less<HopIdent>, std::allocator<std::pair<HopIdent const, Hop*> > >::~map() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  protocols.cc:_GLOBAL__sub_I__Z24addprotocolsfromservmaskPcPh [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nmap_error.cc:_GLOBAL__sub_I_fatal [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_list.h:_GLOBAL__sub_I__Z26service_node_ratio_compareRK12service_nodeS1_
      2  /usr/include/c++/4.8/bits/stl_map.h:NmapOps::~NmapOps()
      2  nse_nmaplib.cc:_GLOBAL__sub_I__Z11set_versionP9lua_StatePK17serviceDeductions [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  Target.cc:_GLOBAL__sub_I__ZN6TargetC2Ev [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  FingerPrintResults.cc:_GLOBAL__sub_I__ZN18FingerPrintResultsC2Ev [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_seek [/lib/x86_64-linux-gnu/libc-2.19.so]
      2  nse_utility.cc:_GLOBAL__sub_I__Z14nseU_tracebackP9lua_State [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_tree.h:std::map<port_spec, service_node, std::less<port_spec>, std::allocator<std::pair<port_spec const, service_node> > >::~map() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nse_fs.cc:_GLOBAL__sub_I__Z11luaopen_lfsP9lua_State [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.19.so]
      2  service_scan.cc:_GLOBAL__sub_I__ZN17ServiceProbeMatchC2Ev [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  targets.cc:_GLOBAL__sub_I__Z10returnhostP14HostGroupState [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nmap.cc:set_program_name(char const*) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  osscan.cc:_GLOBAL__sub_I__Z18string_pool_insertPKc [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:lseek [/lib/x86_64-linux-gnu/libc-2.19.so]
      2  portlist.cc:_GLOBAL__sub_I__ZN4PortC2Ev [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_list.h:_GLOBAL__sub_I__ZN5Probe13token_counterE
      2  main.cc:_GLOBAL__sub_I_main [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/elf/setup-vdso.h:dl_main
      2  idle_scan.cc:_GLOBAL__sub_I__Z20ipv6_get_fragment_idPK7ip6_hdrj [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_list.h:_GLOBAL__sub_I__ZN12ScriptResult5clearEv
      2  nse_debug.cc:_GLOBAL__sub_I__Z10value_dumpP9lua_Stateii [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  output.cc:_GLOBAL__sub_I__Z12print_iflistv [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /usr/include/c++/4.8/bits/stl_tree.h:reason_map_type::~reason_map_type() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close [/lib/x86_64-linux-gnu/libc-2.19.so]
      2  osscan2.cc:_GLOBAL__sub_I_prbWindowSz [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  utils.cc:_GLOBAL__sub_I__Z8wildtestPcS_ [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
      2  timing.cc:_GLOBAL__sub_I__Z23initialize_timeout_infoP12timeout_info [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/dlfcn/dlerror.c:fini [/lib/x86_64-linux-gnu/libdl-2.19.so]
      2  /usr/include/c++/4.8/bits/stl_tree.h:std::map<proto_dport, payload, std::less<proto_dport>, std::allocator<std::pair<proto_dport const, payload> > >::~map() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nmap_tty.cc:_GLOBAL__sub_I__Z8tty_initv [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  nmap_ftp.cc:_GLOBAL__sub_I__Z19get_default_ftpinfov [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      2  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
      2  /build/buildd/eglibc-2.19/libio/libioP.h:fseek
      1  ???:sin
      1  ???:__atan2_finite
      1  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.19.so]
      1  /usr/include/c++/4.8/bits/stl_list.h:std::list<ScriptResult, std::allocator<ScriptResult> >::~list() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
      1  ???:__log_finite
      1  NmapOps.h:NmapOps::Initialize()

--------------------------------------------------------------------------------
-- Auto-annotated source: tcpip.h
--------------------------------------------------------------------------------
Ir 

-- line 265 ----------------------------------------
 .    static void traceArp(pdirection pdir, const u8 *frame, u32 len,
 .                                      struct timeval *now);
 .    static void traceND(pdirection pdir, const u8 *frame, u32 len,
 .                                      struct timeval *now);
 .  };
 .  
 .  class PacketCounter {
 .   public:
 4    PacketCounter() : sendPackets(0), sendBytes(0), recvPackets(0), recvBytes(0) {}
 .  #if WIN32
 .    unsigned __int64
 .  #else
 .    unsigned long long
 .  #endif
 .            sendPackets, sendBytes, recvPackets, recvBytes;
 .  };
 .  
-- line 281 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_debug.cc
--------------------------------------------------------------------------------
Ir 

-- line 94 ----------------------------------------
 .    printf("=== nmap.registry\n");
 .    lua_getglobal(L, "nmap");
 .    lua_getfield(L, -1, "registry");
 .    table_dump(L, -1, 1);
 .    lua_pop(L, 2);
 .    printf("\n");
 .  
 .    assert(lua_gettop(L) == top);
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: payload.cc
--------------------------------------------------------------------------------
Ir 

-- line 158 ----------------------------------------
 .    bool operator<(const proto_dport& other) const {
 .      if (proto == other.proto)
 .        return dport < other.dport;
 .      else
 .        return proto < other.proto;
 .    }
 .  };
 .  
 5  static std::map<struct proto_dport, struct payload> payloads;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 .  /* Newlines are significant because keyword directives (like "source") that
 .     follow the payload string are significant to the end of the line. */
 .  enum token_type {
 .    TOKEN_EOF = 0,
 .    TOKEN_NEWLINE,
 .    TOKEN_SYMBOL,
 .    TOKEN_STRING,
-- line 174 ----------------------------------------
-- line 413 ----------------------------------------
 .     length is returned through the length pointer. */
 .  const char *get_udp_payload(u16 dport, size_t *length) {
 .    if (o.extra_payload != NULL) {
 .      *length = o.extra_payload_length;
 .      return o.extra_payload;
 .    } else {
 .      return udp_port2payload(dport, length);
 .    }
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: FPEngine.cc
--------------------------------------------------------------------------------
Ir 

-- line 136 ----------------------------------------
 .  
 .  
 .  /******************************************************************************
 .   * Globals.                                                                   *
 .   ******************************************************************************/
 .  
 .  /* This is the global network controller. FPHost classes use it to request
 .   * network resources and schedule packet transmissions. */
 7  FPNetworkControl global_netctl;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
15  => FPEngine.cc:FPNetworkControl::FPNetworkControl() (1x)
 .  
 .  
 .  /******************************************************************************
 .   * Implementation of class FPNetworkControl.                                  *
 .   ******************************************************************************/
 .  FPNetworkControl::FPNetworkControl() {
 .    memset(&this->nsp, 0, sizeof(nsock_pool));
 .    memset(&this->pcap_nsi, 0, sizeof(pcap_nsi));
 .    memset(&this->pcap_ev_id, 0, sizeof(nsock_event_id));
 1    this->nsock_init = false;
 1    this->rawsd = -1;
 1    this->probes_sent = 0;
 1    this->responses_recv = 0;
 1    this->probes_timedout = 0;
 2    this->cc_cwnd = 0;
 2    this->cc_ssthresh = 0;
 .  }
 .  
 .  
 4  FPNetworkControl::~FPNetworkControl() {
 2    if (this->nsock_init) {
 .      nsock_event_cancel(this->nsp, this->pcap_ev_id, 0);
 .      nsp_delete(this->nsp);
 .      this->nsock_init = false;
 .    }
 4  }
 .  
 .  
 .  /* (Re)-Initialize object's state (default parameter setup and nsock
 .   * initialization). */
 .  void FPNetworkControl::init(const char *ifname, devtype iftype) {
 .  
 .    /* Init congestion control parameters */
 .    this->cc_init();
-- line 178 ----------------------------------------
-- line 2685 ----------------------------------------
 .  
 .  
 .  /* This handler is a wrapper for the FPNetworkControl:response_reception_handler()
 .   * method. We need this because C++ does not allow to use class methods as
 .   * callback functions for things like signal() or the Nsock lib. */
 .  void response_reception_handler_wrapper(nsock_pool nsp, nsock_event nse, void *arg) {
 .    global_netctl.response_reception_handler(nsp, nse, arg);
 .    return;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/stdio2.h
--------------------------------------------------------------------------------
Ir 

-- line 96 ----------------------------------------
 .  {
 .    return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
 .  			__va_arg_pack ());
 .  }
 .  
 .  __fortify_function int
 .  printf (const char *__restrict __fmt, ...)
 .  {
12    return __printf_chk (__USE_FORTIFY_LEVEL - 1, __fmt, __va_arg_pack ());
37,982  => /build/buildd/eglibc-2.19/debug/printf_chk.c:__printf_chk (1x)
1,349  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 .  }
 .  # elif !defined __cplusplus
 .  #  define printf(...) \
 .    __printf_chk (__USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
 .  #  define fprintf(stream, ...) \
 .    __fprintf_chk (stream, __USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
 .  # endif
 .  
-- line 112 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: Target.cc
--------------------------------------------------------------------------------
Ir 

-- line 569 ----------------------------------------
 .          return osscan_flag;
 .  }
 .  
 .  void Target::osscanSetFlag(int flag) {
 .          if(osscan_flag == OS_PERF_UNREL)
 .                  return;
 .          else
 .                  osscan_flag = flag;
 2  }
 .  
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_main.cc
--------------------------------------------------------------------------------
Ir 

-- line 41 ----------------------------------------
 .  
 .  #ifndef MAXPATHLEN
 .  #  define MAXPATHLEN 2048
 .  #endif
 .  
 .  extern NmapOps o;
 .  
 .  /* global object to store Pre-Scan and Post-Scan script results */
 5  static ScriptResults script_scan_results;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 .  static int timedOut (lua_State *L)
 .  {
 .    Target *target = nseU_gettarget(L, 1);
 .    lua_pushboolean(L, target->timedOut(NULL));
 .    return 1;
 .  }
 .  
-- line 57 ----------------------------------------
-- line 810 ----------------------------------------
 .  
 .  void close_nse (void)
 .  {
 .    if (L_NSE != NULL)
 .    {
 .      lua_close(L_NSE);
 .      L_NSE = NULL;
 .    }
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nmap_error.cc
--------------------------------------------------------------------------------
Ir 

-- line 280 ----------------------------------------
 .  
 .  #ifdef WIN32
 .    HeapFree(GetProcessHeap(), 0, strerror_s);
 .  #endif
 .  
 .    log_flush(LOG_NORMAL);
 .    fflush(stderr);
 .    return;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: protocols.cc
--------------------------------------------------------------------------------
Ir 

-- line 244 ----------------------------------------
 .    for(current = protocol_table[num % PROTOCOL_TABLE_SIZE];
 .        current; current = current->next) {
 .      if (num == current->protoent->p_proto)
 .        return current->protoent;
 .    }
 .  
 .    /* Couldn't find it ... oh well. */
 .    return NULL;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/ext/new_allocator.h
--------------------------------------------------------------------------------
 Ir 

-- line 96 ----------------------------------------
  .        // NB: __n is permitted to be 0.  The C++ standard says nothing
  .        // about what the return value is when __n == 0.
  .        pointer
  .        allocate(size_type __n, const void* = 0)
  .        { 
  .  	if (__n > this->max_size())
  .  	  std::__throw_bad_alloc();
  .  
189  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
68,332  => ???:operator new(unsigned long) (37x)
875  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
  .        }
  .  
  .        // __p is not permitted to be a null pointer.
  .        void
  .        deallocate(pointer __p, size_type)
115        { ::operator delete(__p); }
372  => ???:operator delete(void*) (4x)
  .  
  .        size_type
  .        max_size() const _GLIBCXX_USE_NOEXCEPT
  .        { return size_t(-1) / sizeof(_Tp); }
  .  
  .  #if __cplusplus >= 201103L
  .        template<typename _Up, typename... _Args>
  .          void
-- line 118 ----------------------------------------
-- line 122 ----------------------------------------
  .        template<typename _Up>
  .          void 
  .          destroy(_Up* __p) { __p->~_Up(); }
  .  #else
  .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .        // 402. wrong new expression in [some_] allocator::construct
  .        void 
  .        construct(pointer __p, const _Tp& __val) 
296        { ::new((void *)__p) _Tp(__val); }
  .  
  .        void 
  .        destroy(pointer __p) { __p->~_Tp(); }
  .  #endif
  .      };
  .  
  .    template<typename _Tp>
  .      inline bool
-- line 138 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_map.h
--------------------------------------------------------------------------------
Ir 

-- line 88 ----------------------------------------
 .     *  Maps support bidirectional iterators.
 .     *
 .     *  The private tree data is declared exactly the same way for map and
 .     *  multimap; the distinction is made entirely in how the tree functions are
 .     *  called (*_unique versus *_equal, same as the standard).
 .    */
 .    template <typename _Key, typename _Tp, typename _Compare = std::less<_Key>,
 .              typename _Alloc = std::allocator<std::pair<const _Key, _Tp> > >
 2      class map
 .      {
 .      public:
 .        typedef _Key                                          key_type;
 .        typedef _Tp                                           mapped_type;
 .        typedef std::pair<const _Key, _Tp>                    value_type;
 .        typedef _Compare                                      key_compare;
 .        typedef _Alloc                                        allocator_type;
 .  
-- line 104 ----------------------------------------
-- line 455 ----------------------------------------
 .        mapped_type&
 .        operator[](const key_type& __k)
 .        {
 .  	// concept requirements
 .  	__glibcxx_function_requires(_DefaultConstructibleConcept<mapped_type>)
 .  
 .  	iterator __i = lower_bound(__k);
 .  	// __i->first is greater than or equivalent to __k.
72  	if (__i == end() || key_comp()(__k, (*__i).first))
 .  #if __cplusplus >= 201103L
 .  	  __i = _M_t._M_emplace_hint_unique(__i, std::piecewise_construct,
 .  					    std::tuple<const key_type&>(__k),
 .  					    std::tuple<>());
 .  #else
 .            __i = insert(__i, value_type(__k, mapped_type()));
 .  #endif
 .  	return (*__i).second;
-- line 471 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/list.tcc
--------------------------------------------------------------------------------
   Ir 

-- line 57 ----------------------------------------
    .  #define _LIST_TCC 1
    .  
    .  namespace std _GLIBCXX_VISIBILITY(default)
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_CONTAINER
    .  
    .    template<typename _Tp, typename _Alloc>
    .      void
    5      _List_base<_Tp, _Alloc>::
    .      _M_clear()
    .      {
    .        typedef _List_node<_Tp>  _Node;
  263        _Node* __cur = static_cast<_Node*>(_M_impl._M_node._M_next);
1,045        while (__cur != &_M_impl._M_node)
    .  	{
    .  	  _Node* __tmp = __cur;
    .  	  __cur = static_cast<_Node*>(__cur->_M_next);
    .  #if __cplusplus >= 201103L
    .  	  _M_get_Node_allocator().destroy(__tmp);
    .  #else
    .  	  _M_get_Tp_allocator().destroy(std::__addressof(__tmp->_M_data));
    .  #endif
    .  	  _M_put_node(__tmp);
    .  	}
    5      }
    .  
    .  #if __cplusplus >= 201103L
    .    template<typename _Tp, typename _Alloc>
    .      template<typename... _Args>
    .        typename list<_Tp, _Alloc>::iterator
    .        list<_Tp, _Alloc>::
    .        emplace(iterator __position, _Args&&... __args)
    .        {
-- line 89 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: NmapOps.h
--------------------------------------------------------------------------------
Ir 

-- line 130 ----------------------------------------
 .  #include <nsock.h>
 .  #include <string>
 .  
 .  class NmapOps {
 .   public:
 .    NmapOps();
 .    ~NmapOps();
 .    void ReInit(); // Reinitialize the class to default state
 1    void setaf(int af) { addressfamily = af; }
 .    int af() { return addressfamily; }
 .    // no setpf() because it is based on setaf() values
 .    int pf();
